-i https://pypi.org/simple
alabaster==1.0.0; python_version >= '3.10'
asttokens==3.0.1; python_version >= '3.8'
babel==2.18.0; python_version >= '3.8'
certifi==2026.2.25; python_version >= '3.7'
charset-normalizer==3.4.6; python_version >= '3.7'
decorator==5.2.1; python_version >= '3.8'
docutils==0.21.2; python_version >= '3.9'
executing==2.2.1; python_version >= '3.8'
idna==3.15; python_version >= '3.8'
imagesize==2.0.0; python_version >= '3.10' and python_version < '3.15'
ipython==9.11.0; python_version >= '3.12'
ipython-pygments-lexers==1.1.1; python_version >= '3.8'
jedi==0.19.2; python_version >= '3.6'
jinja2==3.1.6; python_version >= '3.7'
markupsafe==3.0.3; python_version >= '3.9'
matplotlib-inline==0.2.1; python_version >= '3.9'
packaging==26.0; python_version >= '3.8'
parso==0.8.6; python_version >= '3.6'
pexpect==4.9.0; sys_platform != 'win32' and sys_platform != 'emscripten'
pickleshare==0.7.5
prompt-toolkit==3.0.52; python_version >= '3.8'
ptyprocess==0.7.0
pure-eval==0.2.3
pygments==2.20.0; python_version >= '3.8'
requests==2.33.0; python_version >= '3.10'
roman-numerals==4.1.0; python_version >= '3.10'
roman-numerals-py==4.1.0; python_version >= '3.10'
snowballstemmer==3.0.1; python_version not in '3.0, 3.1, 3.2'
sphinx==8.2.3; python_version >= '3.11'
sphinxcontrib-applehelp==2.0.0; python_version >= '3.9'
sphinxcontrib-devhelp==2.0.0; python_version >= '3.9'
sphinxcontrib-htmlhelp==2.1.0; python_version >= '3.9'
sphinxcontrib-jsmath==1.0.1; python_version >= '3.5'
sphinxcontrib-mermaid==0.9.2; python_version >= '3.7'
sphinxcontrib-qthelp==2.0.0; python_version >= '3.9'
sphinxcontrib-serializinghtml==2.0.0; python_version >= '3.9'
stack-data==0.6.3
traitlets==5.14.3; python_version >= '3.8'
urllib3==2.7.0; python_version >= '3.9'
wcwidth==0.6.0; python_version >= '3.8'
